week,def_team,epa_per_play_allowed,plays_allowed_per_game,rz_td_rate_allowed,home_def_adj,away_def_adj
1,ARI,0.009138978828429931,65.34849581230212,0.5771421711074212,-0.01932367805403125,-0.024802875036598677
1,ATL,-0.06482534616727048,66.51660956763496,0.4779104936496677,0.00758595528089722,0.0014270098681624214
1,BAL,-0.0071004292128378915,66.6244801464788,0.6482823594339524,0.017031225481539094,0.026184288584610346
1,BUF,0.03828400439842631,62.10691633614436,0.7448074534952756,-0.026719213567829303,-0.024778281639771183
1,CAR,-0.035331402935548116,66.5106870440882,0.4084533974708432,-0.003287296082720895,0.02058275747382602
1,CHI,-0.03108650906159522,56.11032398807663,0.5584881575466756,-0.008990140828471927,-0.0012876151341955615
1,CIN,0.04430865696577084,67.5442850660222,0.7091433294968086,0.008884644524670972,0.010398015098181217
1,CLE,0.24996010903248833,70.1490029369949,0.5412650218247983,-0.021740723082217875,-0.0074335877170498615
1,DAL,-0.04065366834823452,64.38168457119764,0.40486791729541394,-0.02142873359382052,0.011535161297516082
1,DEN,-0.05644183082062337,68.55875773690613,0.5444310413307959,0.015624660714979347,0.016759682278700914
1,DET,0.11998110062842152,68.37746129206629,0.5621374207428769,0.01133312031485115,-0.017825462034353135
1,GB,0.08644255865976926,63.20192143064655,0.6611117048530869,0.00587177560452244,0.010707022108089293
1,HOU,0.09966868772287522,69.51631120411074,0.5758165708317144,0.04620313834073057,-0.01831270834460554
1,IND,0.03292649573215602,61.80486496222053,0.6781557696597001,-0.003650338798917834,0.038293115122447485
1,JAX,0.00921964377489475,65.93978530009959,0.6141375747588073,0.02252581357902878,0.0031027935269670975
1,KC,0.05215573943576266,66.39930591228283,0.6909914793588664,-0.01320775731345063,-0.0036416312004975623
1,LV,-0.037505500222748456,64.59277232509645,0.7309515833438612,-0.028273167590091148,-0.04503213937382634
1,LAC,-0.046998044214092705,67.34880816934356,0.534496115746729,0.00021373938321448026,-0.01786972239515794
1,LAR,0.010203798148045482,67.38835725704762,0.6978176339517254,-7.010065480343017e-05,0.01971744199442664
1,MIA,-0.1169417743022832,59.51617526817232,0.41136243582021637,0.016797214665481536,0.02008380254855157
1,MIN,-0.09172217668038958,69.50223590900852,0.5871708520432537,0.00660897439258943,-0.000720376193113221
1,NE,-0.010717615737183068,63.95967742423476,0.43050674103625397,-0.004813209660873197,0.03220792019472763
1,NO,0.05452619297042373,63.80431154737495,0.6763176652117378,-0.014052565415859069,-0.005643818173897828
1,NYG,0.09543521281904412,51.90047187742464,0.6074699914240106,-0.01750086778442506,-0.011012815846982143
