season,week,def_team,position,fp_allowed
2024,17,HOU,RB,10.0
2024,17,HOU,WR,2.22
2024,17,HOU,TE,11.35
2024,1,KC,QB,25.12
2024,1,KC,RB,11.05
2024,1,KC,WR,6.67
2024,1,KC,TE,14.75
2024,2,KC,QB,17.22
2024,2,KC,RB,4.4
2024,2,KC,WR,7.35
2024,2,KC,TE,9.7
2024,3,KC,QB,11.1
2024,3,KC,RB,8.2
2024,3,KC,WR,13.0
2024,3,KC,TE,7.9
2024,4,KC,QB,11.16
2024,4,KC,RB,5.55
2024,4,KC,WR,8.87
2024,4,KC,TE,3.0
2024,5,KC,QB,7.19
2024,5,KC,RB,6.75
2024,5,KC,WR,7.6
2024,5,KC,TE,8.7
2024,6,KC,QB,15.72
2024,6,KC,RB,9.23
2024,6,KC,WR,8.85
2024,6,KC,TE,7.28
2024,7,KC,QB,17.18
2024,7,KC,RB,5.3
2024,7,KC,WR,3.68
2024,7,KC,TE,15.2
2024,8,KC,QB,14.96
2024,8,KC,RB,3.8
2024,8,KC,WR,11.9
2024,8,KC,TE,6.25
2024,9,KC,QB,18.0
2024,9,KC,RB,7.2
2024,9,KC,WR,6.3
2024,9,KC,TE,21.7
2024,10,KC,QB,16.1
2024,10,KC,RB,3.07
2024,10,KC,WR,9.22
2024,10,KC,TE,4.25
2024,11,KC,QB,23.98
2024,11,KC,RB,7.53
2024,11,KC,WR,11.0
2024,11,KC,TE,3.17
2024,12,KC,QB,16.52
2024,12,KC,RB,7.85
2024,12,KC,WR,10.68
2024,12,KC,TE,4.7
2024,13,KC,QB,19.6
2024,13,KC,RB,7.9
2024,13,KC,WR,8.27
2024,13,KC,TE,15.85
2024,14,KC,QB,7.46
2024,14,KC,RB,6.5
2024,14,KC,WR,7.0
2024,14,KC,TE,4.43
2024,15,KC,QB,-0.02
2024,15,KC,RB,10.25
2024,15,KC,WR,6.6
2024,15,KC,TE,3.0
2024,16,KC,QB,16.06
2024,16,KC,RB,2.83
2024,16,KC,WR,10.38
2024,16,KC,TE,15.5
2024,17,KC,QB,17.7
2024,17,KC,RB,8.83
2024,17,KC,WR,3.78
2024,17,KC,TE,4.87
2024,1,TEN,QB,7.22
2024,1,TEN,RB,2.32
2024,1,TEN,WR,5.15
2024,1,TEN,TE,1.15
2024,2,TEN,QB,15.14
2024,2,TEN,RB,22.0
2024,2,TEN,WR,4.4
2024,2,TEN,TE,1.0
2024,3,TEN,QB,25.38
2024,3,TEN,RB,7.53
2024,3,TEN,WR,5.6
2024,3,TEN,TE,2.85
2024,4,TEN,QB,11.84
2024,4,TEN,RB,4.55
2024,4,TEN,WR,5.28
2024,4,TEN,TE,0.0
2024,5,TEN,QB,15.87
2024,5,TEN,RB,9.64
2024,5,TEN,WR,10.22
2024,5,TEN,TE,8.26
2024,6,TEN,QB,13.66
2024,6,TEN,RB,6.7
2024,6,TEN,WR,6.98
2024,6,TEN,TE,3.12
2024,7,TEN,QB,21.02
2024,7,TEN,RB,9.43
2024,7,TEN,WR,9.32
2024,7,TEN,TE,4.85
2024,8,TEN,QB,7.87
2024,8,TEN,RB,11.84
2024,8,TEN,WR,5.34
2024,8,TEN,TE,12.3
2024,9,TEN,QB,15.74
2024,9,TEN,RB,8.4
2024,9,TEN,WR,5.6
2024,9,TEN,TE,5.17
2024,10,TEN,QB,19.76
2024,10,TEN,RB,6.8
2024,10,TEN,WR,5.06
2024,10,TEN,TE,4.0
2024,11,TEN,QB,23.64
2024,11,TEN,RB,8.45
2024,11,TEN,WR,6.82
2024,11,TEN,TE,4.0
2024,12,TEN,QB,15.68
2024,12,TEN,RB,9.5
2024,12,TEN,WR,6.76
2024,12,TEN,TE,7.8
2024,13,TEN,QB,27.64
2024,13,TEN,RB,12.17
2024,13,TEN,WR,9.72
2024,13,TEN,TE,6.9
2024,14,TEN,QB,5.1
2024,14,TEN,RB,12.1
2024,14,TEN,WR,7.73
2024,14,TEN,TE,5.2
2024,15,TEN,QB,16.84
2024,15,TEN,RB,13.35
2024,15,TEN,WR,13.23
2024,15,TEN,TE,3.4
2024,16,TEN,QB,20.24
2024,16,TEN,RB,14.83
2024,16,TEN,WR,7.87
2024,16,TEN,TE,1.25
2024,17,TEN,QB,17.16
2024,17,TEN,RB,4.97
2024,17,TEN,WR,9.88
2024,17,TEN,TE,0.0
2024,1,SEA,QB,11.02
2024,1,SEA,RB,3.5
2024,1,SEA,WR,5.84
2024,1,SEA,TE,1.6
2024,2,SEA,QB,10.56
2024,2,SEA,RB,9.5
2024,2,SEA,WR,5.45
2024,2,SEA,TE,10.2
2024,3,SEA,QB,4.02
2024,3,SEA,RB,3.97
2024,3,SEA,WR,3.12
2024,3,SEA,TE,3.17
2024,4,SEA,QB,27.18
2024,4,SEA,RB,17.4
2024,4,SEA,WR,11.47
2024,4,SEA,TE,6.3
2024,5,SEA,QB,22.08
2024,5,SEA,RB,10.2
2024,5,SEA,WR,16.07
2024,5,SEA,TE,9.8
2024,6,SEA,QB,24.1
2024,6,SEA,RB,7.63
2024,6,SEA,WR,10.7
2024,6,SEA,TE,22.8
2024,7,SEA,QB,3.87
2024,7,SEA,RB,10.17
2024,7,SEA,WR,8.3
2024,7,SEA,TE,13.5
2024,8,SEA,QB,9.76
2024,8,SEA,RB,10.4
2024,8,SEA,WR,13.07
2024,8,SEA,TE,10.05
2024,9,SEA,QB,17.92
2024,9,SEA,RB,5.2
2024,9,SEA,WR,12.06
2024,9,SEA,TE,1.45
2024,10,SEA,QB,13.22
2024,10,SEA,RB,8.59
2024,10,SEA,WR,8.35
2024,10,SEA,TE,6.29
2024,11,SEA,QB,18.36
2024,11,SEA,RB,7.95
2024,11,SEA,WR,10.4
2024,11,SEA,TE,1.7
2024,12,SEA,QB,10.3
2024,12,SEA,RB,4.37
2024,12,SEA,WR,5.53
2024,12,SEA,TE,13.4
2024,13,SEA,QB,14.0
2024,13,SEA,RB,7.22
2024,13,SEA,WR,7.1
2024,13,SEA,TE,4.25
2024,14,SEA,QB,17.96
2024,14,SEA,RB,10.2
2024,14,SEA,WR,6.6
2024,14,SEA,TE,8.2
2024,15,SEA,QB,17.56
2024,15,SEA,RB,8.33
2024,15,SEA,WR,10.52
2024,15,SEA,TE,5.4
2024,16,SEA,QB,22.94
2024,16,SEA,RB,6.3
2024,16,SEA,WR,17.47
2024,16,SEA,TE,2.35
2024,17,SEA,QB,6.58
2024,17,SEA,RB,6.3
2024,17,SEA,WR,7.4
2024,17,SEA,TE,0.0
2024,1,MIA,QB,11.28
2024,1,MIA,RB,9.6
2024,1,MIA,WR,5.9
2024,1,MIA,TE,1.5
2024,2,MIA,QB,4.78
2024,2,MIA,RB,12.17
2024,2,MIA,WR,2.38
2024,2,MIA,TE,7.3
2024,3,MIA,QB,11.36
2024,3,MIA,RB,13.4
2024,3,MIA,WR,9.52
2024,3,MIA,TE,6.07
2024,4,MIA,QB,1.45
2024,4,MIA,RB,15.35
2024,4,MIA,WR,3.75
2024,4,MIA,TE,1.5
2024,5,MIA,QB,7.4
2024,5,MIA,RB,12.9
2024,5,MIA,WR,5.3
2024,5,MIA,TE,3.55
2024,6,MIA,QB,15.72
2024,6,MIA,RB,9.23
2024,6,MIA,WR,8.85
2024,6,MIA,TE,7.28
2024,7,MIA,QB,8.76
2024,7,MIA,RB,8.5
2024,7,MIA,WR,4.06
2024,7,MIA,TE,0.38
2024,8,MIA,QB,22.18
2024,8,MIA,RB,5.3
2024,8,MIA,WR,10.1
2024,8,MIA,TE,12.35
2024,9,MIA,QB,22.1
2024,9,MIA,RB,10.4
2024,9,MIA,WR,7.52
2024,9,MIA,TE,5.3
2024,10,MIA,QB,9.72
2024,10,MIA,RB,6.85
2024,10,MIA,WR,8.84
2024,10,MIA,TE,8.4
2024,11,MIA,QB,17.98
2024,11,MIA,RB,7.17
2024,11,MIA,WR,5.3
2024,11,MIA,TE,16.4
2024,12,MIA,QB,13.48
2024,12,MIA,RB,4.1
2024,12,MIA,WR,4.12
2024,12,MIA,TE,12.65
2024,13,MIA,QB,18.96
2024,13,MIA,RB,9.53
2024,13,MIA,WR,11.8
2024,13,MIA,TE,13.8
2024,14,MIA,QB,17.56
2024,14,MIA,RB,13.9
2024,14,MIA,WR,15.7
2024,14,MIA,TE,3.15
2024,15,MIA,QB,11.64
2024,15,MIA,RB,7.05
2024,15,MIA,WR,6.6
2024,15,MIA,TE,3.3
2024,16,MIA,QB,21.12
2024,16,MIA,RB,3.5
2024,16,MIA,WR,13.97
2024,16,MIA,TE,12.9
2024,17,MIA,QB,3.8
2024,17,MIA,RB,4.97
2024,17,MIA,WR,5.95
2024,17,MIA,TE,6.35
2024,1,NO,QB,4.82
2024,1,NO,RB,1.43
2024,1,NO,WR,5.2
2024,1,NO,TE,0.7
2024,2,NO,QB,6.58
2024,2,NO,RB,5.93
2024,2,NO,WR,8.28
2024,2,NO,TE,5.15
2024,3,NO,QB,10.94
2024,3,NO,RB,18.4
2024,3,NO,WR,5.0
2024,3,NO,TE,27.0
2024,4,NO,QB,7.52
2024,4,NO,RB,10.7
2024,4,NO,WR,9.55
2024,4,NO,TE,0.0
2024,5,NO,QB,13.44
2024,5,NO,RB,7.77
2024,5,NO,WR,13.03
2024,5,NO,TE,7.47
2024,6,NO,QB,25.9
2024,6,NO,RB,26.35
2024,6,NO,WR,10.84
2024,6,NO,TE,9.5
2024,7,NO,QB,6.93
2024,7,NO,RB,10.17
2024,7,NO,WR,5.0
2024,7,NO,TE,3.55
2024,8,NO,QB,24.06
2024,8,NO,RB,6.13
2024,8,NO,WR,10.95
2024,8,NO,TE,4.55
2024,9,NO,QB,9.74
2024,9,NO,RB,11.1
2024,9,NO,WR,4.66
2024,9,NO,TE,12.7
2024,10,NO,QB,10.24
2024,10,NO,RB,17.65
2024,10,NO,WR,12.97
2024,10,NO,TE,4.75
2024,11,NO,QB,13.3
2024,11,NO,RB,4.47
2024,11,NO,WR,10.78
2024,11,NO,TE,11.0
2024,12,NO,QB,15.53
2024,12,NO,RB,8.86
2024,12,NO,WR,8.66
2024,12,NO,TE,7.13
2024,13,NO,QB,15.62
2024,13,NO,RB,11.25
2024,13,NO,WR,8.16
2024,13,NO,TE,1.15
2024,14,NO,QB,14.98
2024,14,NO,RB,10.05
2024,14,NO,WR,6.85
2024,14,NO,TE,9.5
2024,15,NO,QB,23.64
2024,15,NO,RB,4.43
2024,15,NO,WR,9.12
2024,15,NO,TE,2.6
2024,16,NO,QB,6.32
2024,16,NO,RB,14.27
2024,16,NO,WR,5.82
2024,16,NO,TE,4.75
2024,17,NO,QB,17.58
2024,17,NO,RB,7.7
2024,17,NO,WR,10.6
2024,17,NO,TE,8.5
2024,1,LV,QB,10.36
2024,1,LV,RB,13.35
2024,1,LV,WR,6.52
2024,1,LV,TE,3.8
2024,2,LV,QB,16.38
2024,2,LV,RB,10.9
2024,2,LV,WR,10.47
2024,2,LV,TE,5.03
2024,3,LV,QB,24.56
2024,3,LV,RB,19.45
2024,3,LV,WR,12.6
2024,3,LV,TE,2.95
2024,4,LV,QB,12.24
2024,4,LV,RB,8.6
2024,4,LV,WR,6.02
2024,4,LV,TE,6.15
2024,5,LV,QB,23.14
2024,5,LV,RB,13.8
2024,5,LV,WR,5.26
2024,5,LV,TE,2.07
2024,6,LV,QB,23.7
2024,6,LV,RB,6.52
2024,6,LV,WR,6.95
2024,6,LV,TE,2.3
2024,7,LV,QB,3.96
2024,7,LV,RB,10.35
2024,7,LV,WR,6.42
2024,7,LV,TE,3.35
2024,8,LV,QB,18.18
2024,8,LV,RB,6.9
2024,8,LV,WR,6.68
2024,8,LV,TE,10.1
2024,9,LV,QB,14.52
2024,9,LV,RB,26.7
2024,9,LV,WR,5.3
2024,9,LV,TE,11.55
2024,10,LV,QB,13.22
2024,10,LV,RB,8.59
2024,10,LV,WR,8.35
2024,10,LV,TE,6.29
2024,11,LV,QB,23.52
2024,11,LV,RB,7.3
2024,11,LV,WR,8.23
2024,11,LV,TE,11.4
2024,12,LV,QB,19.42
2024,12,LV,RB,2.77
2024,12,LV,WR,11.68
2024,12,LV,TE,1.3
2024,13,LV,QB,16.64
2024,13,LV,RB,3.97
2024,13,LV,WR,8.25
2024,13,LV,TE,11.8
2024,14,LV,QB,19.0
2024,14,LV,RB,10.8
2024,14,LV,WR,14.37
2024,14,LV,TE,10.0
2024,15,LV,QB,6.48
2024,15,LV,RB,9.4
2024,15,LV,WR,5.57
2024,15,LV,TE,4.75
2024,16,LV,QB,13.88
2024,16,LV,RB,5.87
2024,16,LV,WR,10.23
2024,16,LV,TE,2.13
2024,17,LV,QB,13.32
2024,17,LV,RB,3.77
2024,17,LV,WR,3.42
2024,17,LV,TE,13.15
2024,1,TB,QB,28.16
2024,1,TB,RB,14.05
2024,1,TB,WR,3.12
2024,1,TB,TE,2.9
2024,2,TB,QB,8.78
2024,2,TB,RB,12.43
2024,2,TB,WR,9.24
2024,2,TB,TE,3.3
2024,3,TB,QB,19.34
2024,3,TB,RB,7.17
2024,3,TB,WR,6.82
2024,3,TB,TE,1.95
2024,4,TB,QB,16.32
2024,4,TB,RB,7.25
2024,4,TB,WR,4.1
2024,4,TB,TE,6.07
2024,5,TB,QB,34.36
2024,5,TB,RB,8.1
2024,5,TB,WR,23.05
2024,5,TB,TE,15.8
2024,6,TB,QB,12.42
2024,6,TB,RB,7.3
2024,6,TB,WR,6.12
2024,6,TB,TE,7.6
2024,7,TB,QB,34.44
2024,7,TB,RB,19.5
2024,7,TB,WR,9.7
2024,7,TB,TE,8.73
2024,8,TB,QB,28.64
2024,8,TB,RB,13.45
2024,8,TB,WR,10.53
2024,8,TB,TE,13.7
2024,9,TB,QB,24.54
2024,9,TB,RB,11.03
2024,9,TB,WR,9.9
2024,9,TB,TE,7.97
2024,10,TB,QB,23.82
2024,10,TB,RB,5.73
2024,10,TB,WR,15.4
2024,10,TB,TE,14.7
2024,11,TB,QB,17.48
2024,11,TB,RB,8.57
2024,11,TB,WR,8.81
2024,11,TB,TE,6.57
2024,12,TB,QB,5.44
2024,12,TB,RB,6.87
2024,12,TB,WR,7.37
2024,12,TB,TE,6.9
2024,13,TB,QB,23.62
2024,13,TB,RB,4.7
2024,13,TB,WR,10.95
2024,13,TB,TE,4.23
2024,14,TB,QB,5.55
2024,14,TB,RB,5.85
2024,14,TB,WR,6.0
2024,14,TB,TE,11.0
2024,15,TB,QB,6.98
2024,15,TB,RB,3.25
2024,15,TB,WR,9.73
2024,15,TB,TE,4.85
2024,16,TB,QB,15.28
2024,16,TB,RB,7.1
2024,16,TB,WR,9.04
2024,16,TB,TE,5.65
2024,17,TB,QB,16.92
2024,17,TB,RB,1.03
2024,17,TB,WR,9.16
2024,17,TB,TE,1.5
2024,1,DET,QB,14.68
2024,1,DET,RB,8.0
2024,1,DET,WR,15.32
2024,1,DET,TE,4.35
2024,2,DET,QB,18.8
2024,2,DET,RB,2.75
2024,2,DET,WR,11.67
2024,2,DET,TE,-0.4
2024,3,DET,QB,14.78
2024,3,DET,RB,1.67
2024,3,DET,WR,12.77
2024,3,DET,TE,3.8
2024,4,DET,QB,21.6
2024,4,DET,RB,22.0
2024,4,DET,WR,9.68
2024,4,DET,TE,5.53
2024,5,DET,QB,15.87
2024,5,DET,RB,9.64
2024,5,DET,WR,10.22
2024,5,DET,TE,8.26
2024,6,DET,QB,1.63
2024,6,DET,RB,6.1
2024,6,DET,WR,6.42
2024,6,DET,TE,4.1
2024,7,DET,QB,16.26
2024,7,DET,RB,10.5
2024,7,DET,WR,14.2
2024,7,DET,TE,3.15
2024,8,DET,QB,19.54
2024,8,DET,RB,8.95
2024,8,DET,WR,9.73
2024,8,DET,TE,2.23
2024,9,DET,QB,10.92
2024,9,DET,RB,9.93
2024,9,DET,WR,6.94
2024,9,DET,TE,7.6
2024,10,DET,QB,9.78
2024,10,DET,RB,9.05
2024,10,DET,WR,7.6
2024,10,DET,TE,5.4
2024,11,DET,QB,4.22
2024,11,DET,RB,3.3
2024,11,DET,WR,4.22
2024,11,DET,TE,3.57
2024,12,DET,QB,12.98
2024,12,DET,RB,3.5
2024,12,DET,WR,5.64
2024,12,DET,TE,0.0
2024,13,DET,QB,26.14
2024,13,DET,RB,9.4
2024,13,DET,WR,17.5
2024,13,DET,TE,5.6
2024,14,DET,QB,14.54
2024,14,DET,RB,8.53
2024,14,DET,WR,7.43
2024,14,DET,TE,7.15
2024,15,DET,QB,41.28
2024,15,DET,RB,18.17
2024,15,DET,WR,6.52
2024,15,DET,TE,7.75
2024,16,DET,QB,22.76
2024,16,DET,RB,4.3
2024,16,DET,WR,13.2
2024,16,DET,TE,5.25
2024,17,DET,QB,19.19
2024,17,DET,RB,13.9
2024,17,DET,WR,13.45
2024,17,DET,TE,19.2
2024,1,NYG,QB,14.62
2024,1,NYG,RB,8.6
2024,1,NYG,WR,10.5
2024,1,NYG,TE,4.1
2024,2,NYG,QB,13.44
2024,2,NYG,RB,13.05
2024,2,NYG,WR,6.23
2024,2,NYG,TE,5.85
2024,3,NYG,QB,8.27
2024,3,NYG,RB,5.25
2024,3,NYG,WR,10.35
2024,3,NYG,TE,6.9
2024,4,NYG,QB,16.74
2024,4,NYG,RB,8.25
2024,4,NYG,WR,10.53
2024,4,NYG,TE,11.9
2024,5,NYG,QB,22.56
2024,5,NYG,RB,10.3
2024,5,NYG,WR,8.35
2024,5,NYG,TE,3.13
2024,6,NYG,QB,19.82
2024,6,NYG,RB,7.45
2024,6,NYG,WR,10.83
2024,6,NYG,TE,3.0
2024,7,NYG,QB,11.38
2024,7,NYG,RB,11.97
2024,7,NYG,WR,5.18
2024,7,NYG,TE,1.5
2024,8,NYG,QB,13.82
2024,8,NYG,RB,12.0
2024,8,NYG,WR,10.5
2024,8,NYG,TE,3.27
2024,9,NYG,QB,19.86
2024,9,NYG,RB,8.17
2024,9,NYG,WR,9.27
2024,9,NYG,TE,1.85
2024,10,NYG,QB,12.04
2024,10,NYG,RB,12.7
2024,10,NYG,WR,5.97
2024,10,NYG,TE,5.05
2024,11,NYG,QB,17.48
2024,11,NYG,RB,8.57
2024,11,NYG,WR,8.81
2024,11,NYG,TE,6.57
2024,12,NYG,QB,18.66
2024,12,NYG,RB,15.63
2024,12,NYG,WR,4.95
2024,12,NYG,TE,3.8
2024,13,NYG,QB,11.8
2024,13,NYG,RB,10.85
2024,13,NYG,WR,5.72
2024,13,NYG,TE,8.3
2024,14,NYG,QB,5.93
2024,14,NYG,RB,8.53
2024,14,NYG,WR,3.35
2024,14,NYG,TE,7.67
2024,15,NYG,QB,18.0
2024,15,NYG,RB,9.23
2024,15,NYG,WR,9.76
2024,15,NYG,TE,7.05
2024,16,NYG,QB,6.38
2024,16,NYG,RB,14.2
2024,16,NYG,WR,8.12
2024,16,NYG,TE,0.85
2024,17,NYG,QB,15.3
2024,17,NYG,RB,14.8
2024,17,NYG,WR,14.88
2024,17,NYG,TE,3.2
2024,1,BUF,QB,14.18
2024,1,BUF,RB,8.18
2024,1,BUF,WR,6.67
2024,1,BUF,TE,5.6
2024,2,BUF,QB,4.55
2024,2,BUF,RB,11.03
2024,2,BUF,WR,3.78
2024,2,BUF,TE,4.37
2024,3,BUF,QB,4.15
2024,3,BUF,RB,4.87
2024,3,BUF,WR,6.84
2024,3,BUF,TE,4.03
2024,4,BUF,QB,11.84
2024,4,BUF,RB,28.75
2024,4,BUF,WR,2.77
2024,4,BUF,TE,1.8
2024,5,BUF,QB,15.94
2024,5,BUF,RB,13.7
2024,5,BUF,WR,10.6
2024,5,BUF,TE,5.0
2024,6,BUF,QB,17.76
2024,6,BUF,RB,11.35
2024,6,BUF,WR,16.03
2024,6,BUF,TE,2.85
2024,7,BUF,QB,9.9
2024,7,BUF,RB,5.95
2024,7,BUF,WR,6.58
2024,7,BUF,TE,7.3
2024,8,BUF,QB,8.08
2024,8,BUF,RB,9.95
2024,8,BUF,WR,4.82
2024,8,BUF,TE,5.3
2024,9,BUF,QB,17.54
2024,9,BUF,RB,14.23
2024,9,BUF,WR,6.25
2024,9,BUF,TE,5.5
2024,10,BUF,QB,10.88
2024,10,BUF,RB,8.17
2024,10,BUF,WR,11.52
2024,10,BUF,TE,2.23
2024,11,BUF,QB,15.84
2024,11,BUF,RB,3.5
2024,11,BUF,WR,6.64
2024,11,BUF,TE,7.73
2024,12,BUF,QB,15.53
2024,12,BUF,RB,8.86
2024,12,BUF,WR,8.66
2024,12,BUF,TE,7.13
2024,13,BUF,QB,2.16
2024,13,BUF,RB,8.37
2024,13,BUF,WR,4.87
2024,13,BUF,TE,1.7
2024,14,BUF,QB,20.8
2024,14,BUF,RB,13.55
2024,14,BUF,WR,17.38
2024,14,BUF,TE,4.05
2024,15,BUF,QB,41.06
2024,15,BUF,RB,17.95
2024,15,BUF,WR,15.75
2024,15,BUF,TE,18.1
2024,16,BUF,QB,17.44
2024,16,BUF,RB,8.95
2024,16,BUF,WR,8.05
2024,16,BUF,TE,11.7
2024,17,BUF,QB,7.2
2024,17,BUF,RB,4.73
2024,17,BUF,WR,9.73
2024,17,BUF,TE,10.85
2024,1,DEN,QB,17.84
2024,1,DEN,RB,15.5
2024,1,DEN,WR,4.92
2024,1,DEN,TE,3.1
2024,2,DEN,QB,11.38
2024,2,DEN,RB,5.6
2024,2,DEN,WR,3.3
2024,2,DEN,TE,7.7
2024,3,DEN,QB,8.52
2024,3,DEN,RB,6.77
2024,3,DEN,WR,5.65
2024,3,DEN,TE,5.75
2024,4,DEN,QB,11.6
2024,4,DEN,RB,4.7
2024,4,DEN,WR,7.55
2024,4,DEN,TE,4.35
2024,5,DEN,QB,4.72
2024,5,DEN,RB,12.1
2024,5,DEN,WR,6.83
2024,5,DEN,TE,23.7
2024,6,DEN,QB,13.68
2024,6,DEN,RB,10.6
2024,6,DEN,WR,5.78
2024,6,DEN,TE,4.3
2024,7,DEN,QB,5.9
2024,7,DEN,RB,5.27
2024,7,DEN,WR,11.63
2024,7,DEN,TE,5.3
2024,8,DEN,QB,13.56
2024,8,DEN,RB,10.3
2024,8,DEN,WR,9.77
2024,8,DEN,TE,2.5
2024,9,DEN,QB,11.9
2024,9,DEN,RB,17.55
2024,9,DEN,WR,13.03
2024,9,DEN,TE,2.3
2024,10,DEN,QB,16.54
2024,10,DEN,RB,7.67
2024,10,DEN,WR,3.12
2024,10,DEN,TE,8.6
2024,11,DEN,QB,2.94
2024,11,DEN,RB,4.23
2024,11,DEN,WR,5.72
2024,11,DEN,TE,1.7
2024,12,DEN,QB,6.28
2024,12,DEN,RB,10.4
2024,12,DEN,WR,13.27
2024,12,DEN,TE,5.45
2024,13,DEN,QB,32.98
2024,13,DEN,RB,9.85
2024,13,DEN,WR,14.08
2024,13,DEN,TE,8.73
2024,14,DEN,QB,15.82
2024,14,DEN,RB,10.01
2024,14,DEN,WR,10.79
2024,14,DEN,TE,5.9
2024,15,DEN,QB,14.38
2024,15,DEN,RB,5.2
2024,15,DEN,WR,3.26
2024,15,DEN,TE,3.85
2024,16,DEN,QB,22.16
2024,16,DEN,RB,11.47
2024,16,DEN,WR,9.85
2024,16,DEN,TE,3.5
2024,17,DEN,QB,36.98
2024,17,DEN,RB,7.7
2024,17,DEN,WR,22.73
2024,17,DEN,TE,7.2
2024,1,LAC,QB,10.78
2024,1,LAC,RB,10.4
2024,1,LAC,WR,6.6
2024,1,LAC,TE,7.05
2024,2,LAC,QB,1.96
2024,2,LAC,RB,8.55
2024,2,LAC,WR,2.4
2024,2,LAC,TE,4.05
2024,3,LAC,QB,18.4
2024,3,LAC,RB,7.5
2024,3,LAC,WR,11.77
2024,3,LAC,TE,4.25
2024,4,LAC,QB,13.0
2024,4,LAC,RB,5.83
2024,4,LAC,WR,7.0
2024,4,LAC,TE,11.95
2024,5,LAC,QB,15.87
2024,5,LAC,RB,9.64
2024,5,LAC,WR,10.22
2024,5,LAC,TE,8.26
2024,6,LAC,QB,20.74
2024,6,LAC,RB,3.47
2024,6,LAC,WR,8.1
2024,6,LAC,TE,2.3
2024,7,LAC,QB,10.2
2024,7,LAC,RB,9.3
2024,7,LAC,WR,3.78
2024,7,LAC,TE,4.1
2024,8,LAC,QB,6.06
2024,8,LAC,RB,6.73
2024,8,LAC,WR,8.9
2024,8,LAC,TE,4.67
2024,9,LAC,QB,10.1
2024,9,LAC,RB,2.33
2024,9,LAC,WR,13.2
2024,9,LAC,TE,7.05
2024,10,LAC,QB,19.1
2024,10,LAC,RB,9.2
2024,10,LAC,WR,11.93
2024,10,LAC,TE,1.2
2024,11,LAC,QB,29.04
2024,11,LAC,RB,19.3
2024,11,LAC,WR,16.42
2024,11,LAC,TE,1.6
2024,12,LAC,QB,22.58
2024,12,LAC,RB,14.1
2024,12,LAC,WR,6.5
2024,12,LAC,TE,8.6
2024,13,LAC,QB,2.1
2024,13,LAC,RB,14.35
2024,13,LAC,WR,11.87
2024,13,LAC,TE,0.75
2024,14,LAC,QB,14.1
2024,14,LAC,RB,4.97
2024,14,LAC,WR,9.3
2024,14,LAC,TE,5.37
2024,15,LAC,QB,28.02
2024,15,LAC,RB,9.7
2024,15,LAC,WR,14.78
2024,15,LAC,TE,4.4
2024,16,LAC,QB,21.02
2024,16,LAC,RB,8.8
2024,16,LAC,WR,8.52
2024,16,LAC,TE,3.47
2024,17,LAC,QB,4.9
2024,17,LAC,RB,3.2
2024,17,LAC,WR,5.12
2024,17,LAC,TE,2.45
2024,1,NE,QB,8.06
2024,1,NE,RB,9.7
2024,1,NE,WR,5.22
2024,1,NE,TE,3.3
2024,2,NE,QB,17.88
2024,2,NE,RB,17.9
2024,2,NE,WR,12.24
2024,2,NE,TE,2.4
2024,3,NE,QB,21.04
2024,3,NE,RB,9.57
2024,3,NE,WR,9.52
2024,3,NE,TE,8.9
2024,4,NE,QB,14.62
2024,4,NE,RB,12.0
2024,4,NE,WR,7.2
2024,4,NE,TE,14.5
2024,5,NE,QB,6.46
2024,5,NE,RB,7.7
2024,5,NE,WR,7.17
2024,5,NE,TE,5.55
2024,6,NE,QB,9.19
2024,6,NE,RB,10.65
2024,6,NE,WR,12.8
2024,6,NE,TE,3.35
2024,7,NE,QB,15.02
2024,7,NE,RB,16.9
2024,7,NE,WR,8.45
2024,7,NE,TE,8.5
2024,8,NE,QB,17.32
2024,8,NE,RB,9.55
2024,8,NE,WR,10.93
2024,8,NE,TE,8.8
2024,9,NE,QB,17.5
2024,9,NE,RB,10.3
2024,9,NE,WR,7.48
2024,9,NE,TE,6.77
2024,10,NE,QB,6.3
2024,10,NE,RB,4.3
2024,10,NE,WR,5.48
2024,10,NE,TE,3.3
2024,11,NE,QB,27.8
2024,11,NE,RB,6.2
2024,11,NE,WR,15.22
2024,11,NE,TE,8.9
2024,12,NE,QB,28.48
2024,12,NE,RB,7.53
2024,12,NE,WR,9.88
2024,12,NE,TE,9.1
2024,13,NE,QB,21.16
2024,13,NE,RB,17.3
2024,13,NE,WR,6.27
2024,13,NE,TE,2.1
2024,14,NE,QB,15.82
2024,14,NE,RB,10.01
2024,14,NE,WR,10.79
2024,14,NE,TE,5.9
2024,15,NE,QB,5.14
2024,15,NE,RB,11.5
2024,15,NE,WR,4.75
2024,15,NE,TE,7.33
2024,16,NE,QB,11.16
2024,16,NE,RB,11.5
2024,16,NE,WR,3.35
2024,16,NE,TE,4.85
2024,17,NE,QB,12.62
2024,17,NE,RB,7.57
2024,17,NE,WR,11.58
2024,17,NE,TE,3.4
2024,1,MIN,QB,4.94
2024,1,MIN,RB,4.47
2024,1,MIN,WR,7.25
2024,1,MIN,TE,2.05
2024,2,MIN,QB,13.96
2024,2,MIN,RB,8.7
2024,2,MIN,WR,8.35
2024,2,MIN,TE,12.6
2024,3,MIN,QB,6.48
2024,3,MIN,RB,4.3
2024,3,MIN,WR,9.5
2024,3,MIN,TE,3.1
